Container_ID,Destination,Goods,Container_Length,Actual_Weight,Shipping_Company
C000001,Denmark,Ceramics,40,27009,SM Line
C000002,Denmark,Garments,40,26637,X-Press Feeders
C000003,Taiwan,Fertilizer,53,34284,Emirates Shipping Line
C000004,Colombia,Tea,53,34024,Hyundai Merchant Marine (HMM)
C000005,Poland,Frozen Meat,45,28654,K Line
C000006,United Arab Emirates,Solar Panels,20,21950,Matson Navigation
C000007,Russia,Rubber,48,32899,CMA CGM
C000008,Oman,Rice,20,22021,Unifeeder
C000009,Norway,Semiconductors,53,34010,Mediterranean Shipping Company (MSC)
C000010,Vietnam,Cement,20,21767,COSCO Shipping
C000011,Netherlands,Lithium Batteries,20,21681,Unifeeder
C000012,South Africa,Rice,45,28823,Unifeeder
C000013,Saudi Arabia,Granite,40,27001,Grimaldi Lines
C000014,France,Corn,20,22101,Safmarine
C000015,Spain,Cement,45,29208,Baltic Shipping Company
C000016,South Africa,Garments,48,32383,Iran Shipping Lines
C000017,Netherlands,Semiconductors,45,28857,PIL (Pacific International Lines)
C000018,Germany,Electronics,40,27087,Mediterranean Shipping Company (MSC)
C000019,Argentina,Sugar,20,22012,Maersk
C000020,Ukraine,Food Products,53,34028,North Korea Shipping Corporation
C000021,Saudi Arabia,Paper,48,32990,Mitsui O.S.K. Lines (MOL)
C000022,Turkey,Cement,40,26482,Hapag-Lloyd
C000023,Indonesia,Chemicals,20,21708,Grimaldi Lines
C000024,China,Electronics,45,29081,Hapag-Lloyd
C000025,United Kingdom,Electrical Cables,53,34093,ZIM Integrated Shipping Services
C000026,Norway,Solvents,53,33739,Nippon Yusen Kaisha (NYK)
C000027,Italy,Vaccines,53,34328,Maersk
C000028,Malaysia,Plastic Granules,48,32459,Maersk
C000029,Greece,Lubricants,20,21681,Hyundai Merchant Marine (HMM)
C000030,Egypt,Tea,40,26637,Maersk
C000031,Belgium,Glass,40,26450,Wan Hai Lines
C000032,Vietnam,Marble,40,27100,Seaboard Marine
C000033,Australia,Vehicles,48,32407,Evergreen Marine
C000034,Chile,Lubricants,20,21660,Yang Ming Marine
C000035,Portugal,Vegetables,53,33757,Maersk
C000036,Philippines,Automobile Parts,48,32777,TS Lines
C000037,Indonesia,Electronics,48,32627,Evergreen Marine
C000038,Portugal,Vehicles,48,32390,Res Trans-Logis
C000039,Greece,Textiles,40,26684,Bahri
C000040,Italy,Vehicles,40,26878,Emirates Shipping Line
C000041,Thailand,Solvents,20,21475,Sinokor Merchant Marine
C000042,Brazil,Petroleum Products,45,28933,Black Sea Shipping
C000043,South Africa,Garments,40,27164,Hapag-Lloyd
C000044,Spain,Heavy Machinery,40,27140,Roy Shipping Agency
C000045,United Arab Emirates,Scientific Instruments,45,29055,Hapag-Lloyd
C000046,Poland,Automobile Parts,40,26564,Mediterranean Shipping Company (MSC)
C000047,Belgium,Seafood,53,33788,K Line
C000048,Colombia,Industrial Chemicals,53,33629,Iran Shipping Lines
C000049,Peru,Rice,40,27163,Roy Shipping Agency
C000050,Italy,Mobile Phones,48,32658,Hyundai Merchant Marine (HMM)
C000051,Saudi Arabia,Copper,20,21828,Mediterranean Shipping Company (MSC)
C000052,Argentina,Furniture,53,33808,Baltic Shipping Company
C000053,Germany,Steel Coils,45,29400,K Line
C000054,Turkey,Coal,45,28896,Hyundai Merchant Marine (HMM)
C000055,Greece,Scientific Instruments,40,27040,Hapag-Lloyd
C000056,Thailand,Sand,48,32396,Yang Ming Marine
C000057,Norway,Medical Equipment,40,26614,Hyundai Merchant Marine (HMM)
C000058,Ukraine,Footwear,40,26397,Hamburg Süd
C000059,India,Semiconductors,53,33932,Mitsui O.S.K. Lines (MOL)
C000060,Brazil,Scientific Instruments,48,32559,Bahri
C000061,Japan,Cotton,40,26582,Crowley Maritime
C000062,Ukraine,Semiconductors,53,33781,Baltic Shipping Company
C000063,South Africa,Automobile Parts,53,33980,Yang Ming Marine
C000064,United Arab Emirates,Petroleum Products,53,33721,ZIM Integrated Shipping Services
C000065,Sweden,Petroleum Products,45,29191,Syrian Shipping Lines
C000066,Indonesia,Scientific Instruments,20,21729,Maersk
C000067,Greece,Paper,40,26632,Matson Navigation
C000068,Russia,Ceramics,20,21860,Evergreen Marine
C000069,Pakistan,Solvents,53,34355,Syrian Shipping Lines
C000070,United Arab Emirates,Food Products,20,21814,Mitsui O.S.K. Lines (MOL)
C000071,Egypt,Industrial Tools,40,26595,North Korea Shipping Corporation
C000072,Poland,Copper,48,32448,APL
C000073,Argentina,Copper,48,32907,Nippon Yusen Kaisha (NYK)
C000074,Belgium,Coal,45,28912,PIL (Pacific International Lines)
C000075,Japan,Natural Gas Equipment,20,21760,Hamburg Süd
C000076,Qatar,Sand,45,28826,Nippon Yusen Kaisha (NYK)
C000077,United Arab Emirates,Chemicals,45,28813,Baltic Shipping Company
C000078,United Kingdom,Coal,48,32481,X-Press Feeders
C000079,Morocco,Industrial Chemicals,48,32637,Seaboard Marine
C000080,Australia,Computers,53,34085,Mediterranean Shipping Company (MSC)
C000081,New Zealand,Timber,40,26823,CMA CGM
C000082,Norway,Scientific Instruments,20,21444,Grimaldi Lines
C000083,China,Coffee,40,26533,Sinokor Merchant Marine
C000084,New Zealand,Rubber,45,28818,Nippon Yusen Kaisha (NYK)
C000085,New Zealand,Coal,40,26797,CMA CGM
C000086,Belgium,Plastic Granules,48,32895,Unifeeder
C000087,Kenya,Tea,20,21390,ZIM Integrated Shipping Services
C000088,Hong Kong,Solvents,53,33855,PIL (Pacific International Lines)
C000089,South Korea,Electronics,53,33733,Roy Shipping Agency
C000090,Ukraine,Wind Turbine Parts,48,32333,Res Trans-Logis
C000091,Philippines,Food Products,45,28721,Sinokor Merchant Marine
C000092,Norway,Wheat,48,32734,COSCO Shipping
C000093,Taiwan,Iron Ore,53,33739,APL
C000094,Norway,Vegetables,48,33010,ZIM Integrated Shipping Services
C000095,Peru,Frozen Meat,53,34331,Crowley Maritime
C000096,Italy,Sand,48,32499,K Line
C000097,Taiwan,Wheat,45,29057,Res Trans-Logis
C000098,Hong Kong,Chemicals,48,32479,Seaboard Marine
C000099,Argentina,Marble,40,26532,Global Ocean Logistics
C000100,Egypt,Solar Panels,45,28724,Unifeeder
C000101,United States,Rice,48,32251,Iran Shipping Lines
C000102,Qatar,Petroleum Products,20,21472,Grimaldi Lines
C000103,Sri Lanka,Lithium Batteries,48,32304,Matson Navigation
C000104,Norway,Scientific Instruments,40,26919,Wan Hai Lines
C000105,Ukraine,Solar Panels,48,32758,X-Press Feeders
C000106,Indonesia,Natural Gas Equipment,45,29017,Unifeeder
C000107,Morocco,Iron Ore,20,21364,Black Sea Shipping
C000108,Indonesia,Timber,40,26987,Maersk
C000109,Norway,Granite,20,21744,Bahri
C000110,Portugal,Glass,40,27028,Global Ocean Logistics
C000111,Brazil,Garments,48,32998,Nippon Yusen Kaisha (NYK)
C000112,Philippines,Electrical Cables,20,21729,Hamburg Süd
C000113,Pakistan,Solar Panels,48,32869,Iran Shipping Lines
C000114,Kenya,Fruits,45,29357,Star Container Services
C000115,United States,Glass,20,21642,Ocean Network Express (ONE)
C000116,Germany,Lubricants,53,34155,Crowley Maritime
C000117,Malaysia,Semiconductors,48,32554,Sinokor Merchant Marine
C000118,United Arab Emirates,Textiles,53,33713,Hapag-Lloyd
C000119,Chile,Granite,45,28738,Unifeeder
C000120,Pakistan,Wheat,53,34135,Seaboard Marine
C000121,Oman,Lithium Batteries,53,34245,Black Sea Shipping
C000122,Peru,Wind Turbine Parts,53,33742,Bahri
C000123,United Arab Emirates,Paint,40,26948,OOCL
C000124,Argentina,Sand,40,26562,Baltic Shipping Company
C000125,Sweden,Semiconductors,40,26938,Star Container Services
C000126,Denmark,Coal,48,33004,Iran Shipping Lines
C000127,Chile,Dairy Products,40,26417,Mediterranean Shipping Company (MSC)
C000128,Russia,Iron Ore,40,26664,Global Ocean Logistics
C000129,Argentina,Electrical Cables,53,33636,Iran Shipping Lines
C000130,Italy,Mobile Phones,53,34393,Crowley Maritime
C000131,Oman,Wind Turbine Parts,45,29143,Ocean Network Express (ONE)
C000132,Indonesia,Leather Goods,20,21364,Res Trans-Logis
C000133,Italy,Coal,45,28991,Baltic Shipping Company
C000134,Morocco,Sugar,48,32324,PIL (Pacific International Lines)
C000135,Portugal,Garments,48,32401,APL
C000136,Chile,Copper,53,34174,Iran Shipping Lines
C000137,Oman,Frozen Meat,53,34052,Evergreen Marine
C000138,Germany,Timber,40,26978,X-Press Feeders
C000139,South Korea,Fertilizer,48,32724,Bahri
C000140,Turkey,Steel Coils,53,33616,Sinokor Merchant Marine
C000141,South Africa,Solvents,53,34186,COSCO Shipping
C000142,Portugal,Heavy Machinery,20,21633,Sinokor Merchant Marine
C000143,New Zealand,Solar Panels,48,32975,Grimaldi Lines
C000144,Ukraine,Fertilizer,40,26756,Bahri
C000145,Germany,Tea,48,32463,Ocean Network Express (ONE)
C000146,South Africa,Tea,53,34208,K Line
C000147,Qatar,Solvents,45,29375,Black Sea Shipping
C000148,United Arab Emirates,Industrial Tools,48,32713,COSCO Shipping
C000149,Belgium,Cotton,40,26696,Nippon Yusen Kaisha (NYK)
C000150,Taiwan,Solar Panels,48,32928,Black Sea Shipping
C000151,South Africa,Cement,48,32285,Hapag-Lloyd
C000152,Netherlands,Medical Equipment,48,32908,Wan Hai Lines
C000153,United Kingdom,Steel Coils,20,22069,SITC International
C000154,South Korea,Plastic Granules,48,32388,Black Sea Shipping
C000155,United States,Computers,20,21821,Star Container Services
C000156,Belgium,Marble,45,29330,Hamburg Süd
C000157,Australia,Industrial Chemicals,53,33610,Matson Navigation
C000158,Nigeria,Sugar,45,29212,Global Ocean Logistics
C000159,Malaysia,Cement,40,27037,COSCO Shipping
C000160,Spain,Steel Coils,40,27012,Res Trans-Logis
C000161,Colombia,Scientific Instruments,20,21779,Ocean Network Express (ONE)
C000162,Qatar,Aluminum,48,32303,Bahri
C000163,Spain,Furniture,45,29030,Hamburg Süd
C000164,Egypt,Solvents,45,29212,COSCO Shipping
C000165,Indonesia,Batteries,40,26885,Roy Shipping Agency
C000166,Indonesia,Frozen Meat,53,33663,Black Sea Shipping
C000167,Kenya,Solar Panels,20,21668,TS Lines
C000168,Morocco,Petroleum Products,20,21553,Star Container Services
C000169,Turkey,Computers,53,34086,Evergreen Marine
C000170,Australia,Leather Goods,48,32403,Matson Navigation
C000171,Denmark,Rice,40,26623,Hapag-Lloyd
C000172,Colombia,Wheat,20,21803,Res Trans-Logis
C000173,Canada,Paint,20,21769,Mitsui O.S.K. Lines (MOL)
C000174,France,Machinery,45,29013,Seaboard Marine
C000175,Germany,Wind Turbine Parts,53,34029,SM Line
C000176,Belgium,Fertilizer,48,33002,Wan Hai Lines
C000177,Hong Kong,Fruits,40,27117,Sinokor Merchant Marine
C000178,Saudi Arabia,Sand,40,26949,Mediterranean Shipping Company (MSC)
C000179,Oman,Marble,45,29213,Evergreen Marine
C000180,Italy,Medical Equipment,40,26546,Hyundai Merchant Marine (HMM)
C000181,South Africa,Medical Equipment,40,27176,Crowley Maritime
C000182,Vietnam,Textiles,40,26673,ZIM Integrated Shipping Services
C000183,New Zealand,Fertilizer,20,22023,Mediterranean Shipping Company (MSC)
C000184,Netherlands,Vaccines,20,21845,Maersk
C000185,Egypt,Vegetables,53,33616,Yang Ming Marine
C000186,Poland,Ceramics,40,26932,COSCO Shipping
C000187,Portugal,Copper,40,27149,Mitsui O.S.K. Lines (MOL)
C000188,Sri Lanka,Coal,40,26633,Safmarine
C000189,Colombia,Fertilizer,53,33880,Nippon Yusen Kaisha (NYK)
C000190,Qatar,Frozen Meat,45,29042,Res Trans-Logis
C000191,Egypt,Footwear,48,32754,Emirates Shipping Line
C000192,Qatar,Cement,20,21574,Iran Shipping Lines
C000193,South Korea,Computers,20,21836,Hapag-Lloyd
C000194,India,Garments,45,29277,Seaboard Marine
C000195,India,Pharmaceuticals,20,21638,SITC International
C000196,Sri Lanka,Copper,20,21890,Yang Ming Marine
C000197,United Kingdom,Frozen Meat,48,32873,Syrian Shipping Lines
C000198,Saudi Arabia,Wheat,40,26978,Crowley Maritime
C000199,Australia,Iron Ore,45,29308,Emirates Shipping Line
C000200,Vietnam,Petroleum Products,48,32457,COSCO Shipping
C000201,Qatar,Automobile Parts,48,32835,Hapag-Lloyd
C000202,Taiwan,Timber,45,29221,COSCO Shipping
C000203,Egypt,Chemicals,48,32322,SM Line
C000204,France,Sand,53,33860,Maersk
C000205,Peru,Lithium Batteries,45,29155,Global Ocean Logistics
C000206,Kenya,Glass,20,21668,Maersk
C000207,Malaysia,Solvents,48,32767,OOCL
C000208,Hong Kong,Textiles,45,28989,K Line
C000209,Philippines,Fruits,45,28739,Sinokor Merchant Marine
C000210,Singapore,Solvents,53,33758,Evergreen Marine
C000211,Japan,Garments,40,26388,Nippon Yusen Kaisha (NYK)
C000212,Belgium,Garments,53,33867,Nippon Yusen Kaisha (NYK)
C000213,Sweden,Food Products,53,33817,APL
C000214,Egypt,Food Products,53,33668,Black Sea Shipping
C000215,Vietnam,Vaccines,48,32933,X-Press Feeders
C000216,Bangladesh,Tea,45,29190,PIL (Pacific International Lines)
C000217,South Korea,Paint,45,28784,Syrian Shipping Lines
C000218,Norway,Batteries,45,28771,Unifeeder
C000219,Saudi Arabia,Computers,48,32858,Emirates Shipping Line
C000220,Canada,Corn,48,32814,Sinokor Merchant Marine
C000221,Poland,Marble,45,29272,Iran Shipping Lines
C000222,Belgium,Aluminum,48,32830,SITC International
C000223,Australia,Iron Ore,53,33934,K Line
C000224,United Kingdom,Wind Turbine Parts,40,26462,Hamburg Süd
C000225,Turkey,Vehicles,53,33839,North Korea Shipping Corporation
C000226,Denmark,Footwear,53,33851,APL
C000227,Peru,Marble,45,29298,COSCO Shipping
C000228,Kenya,Paper,45,28965,Hamburg Süd
C000229,Japan,Fertilizer,53,33743,Hamburg Süd
C000230,Hong Kong,Electronics,40,26725,North Korea Shipping Corporation
C000231,Germany,Corn,40,26586,Baltic Shipping Company
C000232,Denmark,Dairy Products,48,32716,APL
C000233,United Kingdom,Paint,20,21363,Bahri
C000234,United States,Natural Gas Equipment,48,32971,Maersk
C000235,Mexico,Dairy Products,40,26530,Grimaldi Lines
C000236,Colombia,Electrical Cables,45,28760,Evergreen Marine
C000237,Saudi Arabia,Machinery,40,27070,Ocean Network Express (ONE)
C000238,Sri Lanka,Machinery,40,27178,Crowley Maritime
C000239,New Zealand,Solar Panels,53,33856,Grimaldi Lines
C000240,Argentina,Granite,45,29115,Iran Shipping Lines
C000241,Russia,Pharmaceuticals,45,29363,COSCO Shipping
C000242,United Kingdom,Paint,20,21461,Baltic Shipping Company
C000243,Japan,Petroleum Products,20,21902,Nippon Yusen Kaisha (NYK)
C000244,Greece,Iron Ore,40,26764,Hyundai Merchant Marine (HMM)
C000245,Denmark,Cement,40,26873,Maersk
C000246,United Arab Emirates,Leather Goods,53,34256,Bahri
C000247,Peru,Glass,53,34364,Star Container Services
C000248,Japan,Wind Turbine Parts,53,33878,Black Sea Shipping
C000249,Australia,Vehicles,45,29185,Star Container Services
C000250,Turkey,Furniture,20,21477,ZIM Integrated Shipping Services
C000251,France,Iron Ore,45,29249,Global Ocean Logistics
C000252,Denmark,Paper,20,21907,Res Trans-Logis
C000253,Egypt,Electrical Cables,45,28962,Syrian Shipping Lines
C000254,Denmark,Corn,40,26767,Yang Ming Marine
C000255,Germany,Frozen Meat,45,28784,Bahri
C000256,Indonesia,Leather Goods,53,34025,K Line
C000257,Poland,Vehicles,45,28702,Global Ocean Logistics
C000258,Argentina,Pharmaceuticals,20,21397,Roy Shipping Agency
C000259,Brazil,Steel Coils,53,33621,Mitsui O.S.K. Lines (MOL)
C000260,Italy,Marble,20,22113,Hyundai Merchant Marine (HMM)
C000261,Indonesia,Steel Coils,45,29382,Global Ocean Logistics
C000262,United States,Furniture,45,29351,APL
C000263,Spain,Ceramics,45,28966,Safmarine
C000264,Colombia,Sugar,48,32368,SM Line
C000265,Vietnam,Furniture,40,26588,Sinokor Merchant Marine
C000266,United Arab Emirates,Sand,45,28708,Mitsui O.S.K. Lines (MOL)
C000267,Colombia,Frozen Meat,53,33954,Evergreen Marine
C000268,United Kingdom,Copper,45,29390,Seaboard Marine
C000269,Oman,Semiconductors,48,32729,CMA CGM
C000270,Australia,Electronics,45,28850,Hyundai Merchant Marine (HMM)
C000271,Denmark,Timber,45,29252,Seaboard Marine
C000272,Bangladesh,Tea,40,26437,Hapag-Lloyd
C000273,South Africa,Paper,45,29090,Grimaldi Lines
C000274,Italy,Coffee,48,32975,Mitsui O.S.K. Lines (MOL)
C000275,Mexico,Electronics,45,28913,TS Lines
C000276,Portugal,Ceramics,53,34283,K Line
C000277,Portugal,Leather Goods,48,32250,Emirates Shipping Line
C000278,Sweden,Garments,20,21843,Safmarine
C000279,Pakistan,Lithium Batteries,53,33976,Mediterranean Shipping Company (MSC)
C000280,China,Electronics,20,21959,PIL (Pacific International Lines)
C000281,Denmark,Scientific Instruments,48,32348,Res Trans-Logis
C000282,Chile,Fertilizer,40,26690,Global Ocean Logistics
C000283,India,Rice,20,21554,Wan Hai Lines
C000284,Oman,Natural Gas Equipment,20,21560,Mediterranean Shipping Company (MSC)
C000285,Indonesia,Coffee,53,34063,Wan Hai Lines
C000286,Norway,Pharmaceuticals,48,32319,APL
C000287,Taiwan,Batteries,40,26703,Res Trans-Logis
C000288,Oman,Coal,45,28827,Emirates Shipping Line
C000289,Malaysia,Wheat,48,32662,Grimaldi Lines
C000290,Belgium,Copper,53,34366,Hapag-Lloyd
C000291,Ukraine,Rubber,53,33704,Grimaldi Lines
C000292,Taiwan,Paint,40,26451,Ocean Network Express (ONE)
C000293,Qatar,Vehicles,20,21892,Star Container Services
C000294,Chile,Textiles,48,32675,Yang Ming Marine
C000295,Mexico,Rubber,20,22075,SM Line
C000296,Morocco,Vaccines,40,26524,COSCO Shipping
C000297,Spain,Medical Equipment,53,33668,Yang Ming Marine
C000298,Belgium,Steel Coils,48,32325,Evergreen Marine
C000299,South Africa,Solar Panels,20,21417,Grimaldi Lines
C000300,Belgium,Aluminum,20,21615,X-Press Feeders
C000301,Australia,Fertilizer,53,33910,Mediterranean Shipping Company (MSC)
C000302,France,Natural Gas Equipment,53,34275,Roy Shipping Agency
C000303,Turkey,Pharmaceuticals,20,22103,Seaboard Marine
C000304,Colombia,Machinery,48,32459,K Line
C000305,Egypt,Solar Panels,53,34058,Mediterranean Shipping Company (MSC)
C000306,Saudi Arabia,Coal,20,21342,Baltic Shipping Company
C000307,Peru,Vehicles,45,29420,CMA CGM
C000308,Bangladesh,Semiconductors,45,29447,Wan Hai Lines
C000309,India,Wheat,53,33978,Hamburg Süd
C000310,Germany,Wheat,20,21400,North Korea Shipping Corporation
C000311,Mexico,Cotton,45,29440,Mediterranean Shipping Company (MSC)
C000312,Sri Lanka,Garments,48,32755,Mediterranean Shipping Company (MSC)
C000313,Philippines,Marble,48,32750,North Korea Shipping Corporation
C000314,Italy,Sand,40,26825,K Line
C000315,Brazil,Dairy Products,20,21757,Sinokor Merchant Marine
C000316,Morocco,Marble,40,26757,Seaboard Marine
C000317,United Arab Emirates,Solar Panels,20,21910,ZIM Integrated Shipping Services
C000318,Turkey,Batteries,45,28663,PIL (Pacific International Lines)
C000319,South Africa,Batteries,53,34150,Sinokor Merchant Marine
C000320,Greece,Batteries,48,32989,Mediterranean Shipping Company (MSC)
C000321,Spain,Garments,40,26569,Unifeeder
C000322,Poland,Heavy Machinery,45,29339,APL
C000323,Saudi Arabia,Wind Turbine Parts,20,22024,K Line
C000324,Hong Kong,Vehicles,20,21989,Syrian Shipping Lines
C000325,Portugal,Vegetables,20,22004,SM Line
C000326,Singapore,Pharmaceuticals,40,26412,ZIM Integrated Shipping Services
C000327,Portugal,Garments,40,26530,Seaboard Marine
C000328,Vietnam,Coal,48,32431,Baltic Shipping Company
C000329,New Zealand,Rice,48,32848,PIL (Pacific International Lines)
C000330,Portugal,Computers,45,29102,TS Lines
C000331,Ukraine,Mobile Phones,20,22008,Baltic Shipping Company
C000332,France,Semiconductors,20,21897,Seaboard Marine
