Container_ID,Destination,Goods,Container_Length,Actual_Weight,Shipping_Company
C000333,Norway,Footwear,40,26907,Hamburg Süd
C000334,South Korea,Vehicles,53,34336,K Line
C000335,Nigeria,Vaccines,45,29050,ZIM Integrated Shipping Services
C000336,Taiwan,Lithium Batteries,40,27037,X-Press Feeders
C000337,Colombia,Vehicles,48,32786,Global Ocean Logistics
C000338,Norway,Vaccines,45,28983,ZIM Integrated Shipping Services
C000339,Argentina,Fruits,45,29409,Wan Hai Lines
C000340,Chile,Batteries,40,26777,Unifeeder
C000341,Indonesia,Wind Turbine Parts,48,32488,CMA CGM
C000342,India,Sugar,20,21687,Mitsui O.S.K. Lines (MOL)
C000343,Turkey,Batteries,20,21877,Seaboard Marine
C000344,Morocco,Vegetables,40,26874,Matson Navigation
C000345,India,Lithium Batteries,45,29344,Safmarine
C000346,Nigeria,Footwear,53,34152,Maersk
C000347,Indonesia,Sugar,45,28899,Evergreen Marine
C000348,Mexico,Tea,53,34072,Nippon Yusen Kaisha (NYK)
C000349,Norway,Lubricants,53,33776,Sinokor Merchant Marine
C000350,Nigeria,Solar Panels,20,21430,Yang Ming Marine
C000351,Ukraine,Copper,40,26530,Hyundai Merchant Marine (HMM)
C000352,United States,Heavy Machinery,53,33610,Roy Shipping Agency
C000353,China,Batteries,45,28772,ZIM Integrated Shipping Services
C000354,Turkey,Wheat,20,21561,Nippon Yusen Kaisha (NYK)
C000355,Turkey,Industrial Tools,20,21396,Roy Shipping Agency
C000356,Spain,Chemicals,48,32798,Black Sea Shipping
C000357,United Kingdom,Wind Turbine Parts,20,21424,Yang Ming Marine
C000358,Italy,Dairy Products,53,34345,Black Sea Shipping
C000359,Egypt,Lubricants,45,29305,Nippon Yusen Kaisha (NYK)
C000360,Canada,Scientific Instruments,20,21818,Black Sea Shipping
C000361,Oman,Sand,53,33983,Mediterranean Shipping Company (MSC)
C000362,Sweden,Scientific Instruments,48,32787,APL
C000363,Poland,Corn,53,33709,ZIM Integrated Shipping Services
C000364,Taiwan,Semiconductors,40,26759,Crowley Maritime
C000365,New Zealand,Industrial Tools,40,26769,Evergreen Marine
C000366,China,Automobile Parts,45,29298,Mediterranean Shipping Company (MSC)
C000367,France,Coffee,20,21934,Maersk
C000368,Qatar,Scientific Instruments,53,34044,Matson Navigation
C000369,Peru,Corn,45,29317,Syrian Shipping Lines
C000370,Oman,Wheat,45,28927,Crowley Maritime
C000371,India,Computers,48,32508,Emirates Shipping Line
C000372,Morocco,Fertilizer,53,34235,Baltic Shipping Company
C000373,New Zealand,Rice,53,33946,Mediterranean Shipping Company (MSC)
C000374,Brazil,Furniture,48,32766,Emirates Shipping Line
C000375,Peru,Industrial Chemicals,20,21484,CMA CGM
C000376,Philippines,Natural Gas Equipment,53,33656,Baltic Shipping Company
C000377,South Africa,Vaccines,40,26640,Emirates Shipping Line
C000378,Saudi Arabia,Petroleum Products,20,21695,Global Ocean Logistics
C000379,Denmark,Sand,40,27020,Emirates Shipping Line
C000380,Egypt,Coffee,40,26692,Bahri
C000381,Brazil,Heavy Machinery,45,28878,Res Trans-Logis
C000382,Sri Lanka,Aluminum,40,26793,Evergreen Marine
C000383,Bangladesh,Plastic Granules,53,33965,Maersk
C000384,Bangladesh,Industrial Chemicals,20,21927,Hyundai Merchant Marine (HMM)
C000385,Netherlands,Tea,40,26421,Bahri
C000386,Hong Kong,Chemicals,45,28791,Nippon Yusen Kaisha (NYK)
C000387,Oman,Wheat,48,32809,Res Trans-Logis
C000388,Thailand,Mobile Phones,53,34237,SM Line
C000389,Belgium,Seafood,40,26667,Nippon Yusen Kaisha (NYK)
C000390,Germany,Medical Equipment,53,33881,Maersk
C000391,China,Rubber,45,29099,Safmarine
C000392,Sweden,Food Products,53,34195,Sinokor Merchant Marine
C000393,Mexico,Electronics,48,32663,X-Press Feeders
C000394,New Zealand,Pharmaceuticals,20,21604,X-Press Feeders
C000395,Spain,Electronics,40,26456,Mediterranean Shipping Company (MSC)
C000396,Japan,Mobile Phones,45,29100,North Korea Shipping Corporation
C000397,Mexico,Seafood,45,28848,OOCL
C000398,Mexico,Footwear,53,33982,CMA CGM
C000399,Vietnam,Steel Coils,48,32904,Safmarine
C000400,Kenya,Fruits,40,26443,Crowley Maritime
C000401,Argentina,Automobile Parts,45,29325,Roy Shipping Agency
C000402,France,Solvents,48,32690,COSCO Shipping
C000403,China,Machinery,45,28689,Black Sea Shipping
C000404,Colombia,Leather Goods,48,32555,Iran Shipping Lines
C000405,Egypt,Chemicals,45,28701,Maersk
C000406,Nigeria,Furniture,53,33985,Wan Hai Lines
C000407,Belgium,Wind Turbine Parts,53,34324,COSCO Shipping
C000408,Colombia,Garments,20,22122,X-Press Feeders
C000409,Thailand,Ceramics,40,26974,Unifeeder
C000410,Spain,Computers,20,21956,Hapag-Lloyd
C000411,Argentina,Solvents,53,33720,Res Trans-Logis
C000412,United Arab Emirates,Chemicals,20,21682,Black Sea Shipping
C000413,United Kingdom,Pharmaceuticals,48,33045,Crowley Maritime
C000414,Taiwan,Batteries,53,34136,Global Ocean Logistics
C000415,Vietnam,Solvents,40,26843,Wan Hai Lines
C000416,Kenya,Wind Turbine Parts,20,22123,Global Ocean Logistics
C000417,Nigeria,Batteries,20,21826,Mitsui O.S.K. Lines (MOL)
C000418,Poland,Machinery,53,33642,Baltic Shipping Company
C000419,Portugal,Natural Gas Equipment,53,33709,Global Ocean Logistics
C000420,United States,Wind Turbine Parts,40,26564,Hapag-Lloyd
C000421,Belgium,Scientific Instruments,45,28846,Safmarine
C000422,South Korea,Copper,40,26624,SM Line
C000423,Netherlands,Solvents,45,29418,Hamburg Süd
C000424,Hong Kong,Steel Coils,48,32627,Mitsui O.S.K. Lines (MOL)
C000425,India,Batteries,20,21498,North Korea Shipping Corporation
C000426,Australia,Timber,53,34084,Star Container Services
C000427,Kenya,Dairy Products,53,34089,Mitsui O.S.K. Lines (MOL)
C000428,Taiwan,Fertilizer,48,32888,Hamburg Süd
C000429,Hong Kong,Cotton,40,26472,Yang Ming Marine
C000430,Saudi Arabia,Cotton,48,32532,Iran Shipping Lines
C000431,Spain,Fertilizer,48,33038,Evergreen Marine
C000432,Singapore,Batteries,45,29267,Star Container Services
C000433,Egypt,Vehicles,20,21502,Evergreen Marine
C000434,Indonesia,Steel Coils,40,26897,Yang Ming Marine
C000435,Oman,Scientific Instruments,45,29155,Matson Navigation
C000436,Canada,Corn,45,29276,Evergreen Marine
C000437,Australia,Industrial Chemicals,20,21594,COSCO Shipping
C000438,Bangladesh,Wheat,53,34390,APL
C000439,United States,Fruits,20,22007,Hapag-Lloyd
C000440,Denmark,Lithium Batteries,48,32912,Mediterranean Shipping Company (MSC)
C000441,Sweden,Fertilizer,45,29262,North Korea Shipping Corporation
C000442,France,Sugar,48,32563,Res Trans-Logis
C000443,Australia,Corn,45,28786,Matson Navigation
C000444,Morocco,Vaccines,20,22022,Unifeeder
C000445,Singapore,Ceramics,20,21989,OOCL
C000446,Singapore,Fruits,53,33638,SITC International
C000447,Chile,Cotton,53,34169,OOCL
C000448,Mexico,Solvents,45,28786,Nippon Yusen Kaisha (NYK)
C000449,Norway,Batteries,20,21665,COSCO Shipping
C000450,Australia,Aluminum,20,21788,APL
C000451,Portugal,Textiles,20,21553,COSCO Shipping
C000452,Chile,Lithium Batteries,48,32438,Evergreen Marine
C000453,South Africa,Tea,53,33871,Hapag-Lloyd
C000454,United Kingdom,Electrical Cables,40,26436,K Line
C000455,Qatar,Ceramics,48,32636,PIL (Pacific International Lines)
C000456,Argentina,Timber,40,27016,Nippon Yusen Kaisha (NYK)
C000457,Poland,Fertilizer,48,32612,Evergreen Marine
C000458,Denmark,Vehicles,48,32576,Mediterranean Shipping Company (MSC)
C000459,Chile,Chemicals,20,21553,Mitsui O.S.K. Lines (MOL)
C000460,Greece,Cotton,20,21456,Global Ocean Logistics
C000461,Pakistan,Solvents,40,26907,TS Lines
C000462,Netherlands,Glass,48,32290,Matson Navigation
C000463,Chile,Industrial Tools,20,21540,PIL (Pacific International Lines)
C000464,Mexico,Ceramics,40,26994,Hyundai Merchant Marine (HMM)
C000465,Germany,Vehicles,45,29406,Global Ocean Logistics
C000466,Portugal,Vehicles,45,29154,Unifeeder
C000467,India,Frozen Meat,48,32788,Syrian Shipping Lines
C000468,Ukraine,Computers,40,26526,K Line
C000469,Italy,Electronics,20,21901,APL
C000470,Vietnam,Vegetables,53,34138,Mediterranean Shipping Company (MSC)
C000471,Singapore,Steel Coils,20,21365,Hapag-Lloyd
C000472,Sri Lanka,Frozen Meat,20,21678,Grimaldi Lines
C000473,France,Ceramics,53,33655,Roy Shipping Agency
C000474,Pakistan,Cement,40,27093,Emirates Shipping Line
C000475,Oman,Rice,48,32530,Evergreen Marine
C000476,Japan,Footwear,45,28884,Bahri
C000477,Pakistan,Electrical Cables,53,34092,Evergreen Marine
C000478,United Arab Emirates,Vegetables,40,26547,Emirates Shipping Line
C000479,Brazil,Plastic Granules,40,27173,Evergreen Marine
C000480,Mexico,Electrical Cables,20,21906,Res Trans-Logis
C000481,Germany,Furniture,40,26577,Res Trans-Logis
C000482,Sri Lanka,Sand,48,32581,Mediterranean Shipping Company (MSC)
C000483,Mexico,Dairy Products,20,21391,Ocean Network Express (ONE)
C000484,Colombia,Glass,53,34030,Black Sea Shipping
C000485,Thailand,Industrial Tools,40,27107,Roy Shipping Agency
C000486,Colombia,Industrial Tools,48,32744,COSCO Shipping
C000487,Malaysia,Scientific Instruments,20,21549,Syrian Shipping Lines
C000488,Colombia,Footwear,53,34148,Black Sea Shipping
C000489,Malaysia,Timber,53,33769,ZIM Integrated Shipping Services
C000490,Italy,Medical Equipment,40,26771,SITC International
C000491,Greece,Tea,40,27153,X-Press Feeders
C000492,Ukraine,Scientific Instruments,48,32411,Seaboard Marine
C000493,Greece,Ceramics,45,29045,Emirates Shipping Line
C000494,United Kingdom,Mobile Phones,53,34040,SM Line
C000495,Brazil,Coffee,48,32814,Baltic Shipping Company
C000496,Hong Kong,Steel Coils,53,34323,ZIM Integrated Shipping Services
C000497,Hong Kong,Solar Panels,40,27021,Unifeeder
C000498,Germany,Petroleum Products,48,33044,Mitsui O.S.K. Lines (MOL)
C000499,United Arab Emirates,Fruits,48,32649,K Line
C000500,Russia,Timber,20,21491,Unifeeder
C000501,Indonesia,Fertilizer,48,32387,Wan Hai Lines
C000502,Nigeria,Electrical Cables,40,26969,Evergreen Marine
C000503,France,Industrial Tools,45,29165,ZIM Integrated Shipping Services
C000504,United Arab Emirates,Fruits,48,33032,Bahri
C000505,South Korea,Pharmaceuticals,48,32576,Mediterranean Shipping Company (MSC)
C000506,United Kingdom,Seafood,53,33984,Nippon Yusen Kaisha (NYK)
C000507,Pakistan,Pharmaceuticals,40,26497,COSCO Shipping
C000508,South Africa,Footwear,48,32871,Roy Shipping Agency
C000509,United Kingdom,Paper,45,28845,PIL (Pacific International Lines)
C000510,Chile,Vegetables,40,26533,Star Container Services
C000511,Canada,Cement,20,22090,SITC International
C000512,Kenya,Solar Panels,40,27050,SM Line
C000513,South Africa,Lithium Batteries,40,26814,TS Lines
C000514,Canada,Mobile Phones,20,21519,Mitsui O.S.K. Lines (MOL)
C000515,Taiwan,Garments,53,34169,Wan Hai Lines
C000516,Spain,Vaccines,40,26761,Seaboard Marine
C000517,Spain,Rice,20,21638,Hapag-Lloyd
C000518,Norway,Furniture,40,27023,Baltic Shipping Company
C000519,Ukraine,Mobile Phones,48,32935,TS Lines
C000520,Germany,Tea,53,34126,North Korea Shipping Corporation
C000521,Netherlands,Industrial Tools,20,21478,Ocean Network Express (ONE)
C000522,Denmark,Chemicals,40,27096,Star Container Services
C000523,Netherlands,Solar Panels,48,32455,CMA CGM
C000524,Thailand,Fertilizer,40,26991,Sinokor Merchant Marine
C000525,Belgium,Pharmaceuticals,48,32561,Unifeeder
C000526,Russia,Plastic Granules,53,34101,OOCL
C000527,Vietnam,Sand,53,34308,ZIM Integrated Shipping Services
C000528,Brazil,Furniture,20,21615,COSCO Shipping
C000529,Pakistan,Semiconductors,40,26868,Hyundai Merchant Marine (HMM)
C000530,India,Mobile Phones,40,26504,COSCO Shipping
C000531,Indonesia,Vehicles,20,21474,COSCO Shipping
C000532,Turkey,Cotton,45,29144,Star Container Services
C000533,Sweden,Seafood,20,22085,Global Ocean Logistics
C000534,United Kingdom,Furniture,45,28768,Emirates Shipping Line
C000535,Italy,Medical Equipment,20,21331,Ocean Network Express (ONE)
C000536,Denmark,Food Products,45,29417,TS Lines
C000537,France,Food Products,45,29332,APL
C000538,Philippines,Cement,20,21980,Iran Shipping Lines
C000539,Poland,Seafood,20,21576,Global Ocean Logistics
C000540,Argentina,Marble,20,21759,ZIM Integrated Shipping Services
C000541,Chile,Rubber,20,21351,Mediterranean Shipping Company (MSC)
C000542,New Zealand,Steel Coils,20,21854,PIL (Pacific International Lines)
C000543,Germany,Electronics,48,32515,Hyundai Merchant Marine (HMM)
C000544,Belgium,Paint,48,32341,SITC International
C000545,United Arab Emirates,Food Products,45,29311,Grimaldi Lines
C000546,Philippines,Copper,45,28821,Sinokor Merchant Marine
C000547,China,Solvents,20,21505,Hyundai Merchant Marine (HMM)
C000548,Peru,Granite,20,21370,Bahri
C000549,Denmark,Lubricants,20,21916,Safmarine
C000550,Argentina,Marble,48,32322,OOCL
C000551,Peru,Footwear,48,32923,Yang Ming Marine
C000552,Japan,Marble,53,33948,Yang Ming Marine
C000553,Japan,Batteries,48,33032,Mitsui O.S.K. Lines (MOL)
C000554,Taiwan,Paint,53,33759,Mediterranean Shipping Company (MSC)
C000555,Norway,Vehicles,40,26958,Nippon Yusen Kaisha (NYK)
C000556,Thailand,Sand,53,33959,Seaboard Marine
C000557,Peru,Rubber,48,32826,ZIM Integrated Shipping Services
C000558,Greece,Cotton,48,32402,Iran Shipping Lines
C000559,Indonesia,Timber,20,21565,Star Container Services
C000560,Thailand,Lithium Batteries,48,32841,Hamburg Süd
C000561,Australia,Ceramics,48,32459,APL
C000562,India,Steel Coils,40,26839,Mitsui O.S.K. Lines (MOL)
C000563,China,Granite,53,34140,Syrian Shipping Lines
C000564,Spain,Plastic Granules,45,28663,Res Trans-Logis
C000565,United States,Heavy Machinery,48,32489,Safmarine
C000566,Oman,Wind Turbine Parts,48,33025,Emirates Shipping Line
C000567,United States,Medical Equipment,48,32637,Hapag-Lloyd
C000568,Norway,Paint,40,27027,Maersk
C000569,Mexico,Textiles,20,21626,Syrian Shipping Lines
C000570,Peru,Heavy Machinery,40,26543,Seaboard Marine
C000571,Colombia,Solar Panels,40,26475,Ocean Network Express (ONE)
C000572,Pakistan,Frozen Meat,48,32954,APL
C000573,Russia,Wheat,40,26752,Hamburg Süd
C000574,Greece,Paint,40,26446,North Korea Shipping Corporation
C000575,New Zealand,Granite,53,34195,Seaboard Marine
C000576,Saudi Arabia,Semiconductors,53,33771,K Line
C000577,Sweden,Fertilizer,20,21596,Hamburg Süd
C000578,Germany,Pharmaceuticals,48,32376,Syrian Shipping Lines
C000579,Egypt,Rice,48,32385,Res Trans-Logis
C000580,South Korea,Granite,45,28672,Mitsui O.S.K. Lines (MOL)
C000581,Ukraine,Solvents,40,26391,Safmarine
C000582,Ukraine,Iron Ore,45,28739,Hapag-Lloyd
C000583,Russia,Vehicles,20,21776,K Line
C000584,South Korea,Frozen Meat,53,33641,Maersk
C000585,Poland,Granite,53,33758,Hapag-Lloyd
C000586,Kenya,Paper,53,33869,Black Sea Shipping
C000587,Spain,Paper,53,33809,Star Container Services
C000588,Thailand,Ceramics,53,34025,Global Ocean Logistics
C000589,United States,Corn,20,22021,Seaboard Marine
C000590,Spain,Vegetables,40,26749,Hamburg Süd
C000591,Saudi Arabia,Industrial Tools,53,33821,Seaboard Marine
C000592,Chile,Heavy Machinery,45,28866,Roy Shipping Agency
C000593,Argentina,Aluminum,20,21518,Emirates Shipping Line
C000594,Nigeria,Solvents,48,32907,TS Lines
C000595,Chile,Copper,48,32942,PIL (Pacific International Lines)
C000596,Colombia,Lithium Batteries,20,21598,Mediterranean Shipping Company (MSC)
C000597,Mexico,Vegetables,48,32377,Wan Hai Lines
C000598,Belgium,Copper,45,29185,K Line
C000599,United Kingdom,Sugar,20,21420,TS Lines
C000600,South Korea,Pharmaceuticals,48,32529,Roy Shipping Agency
C000601,Qatar,Iron Ore,45,29261,X-Press Feeders
C000602,United States,Leather Goods,20,21715,Safmarine
C000603,Chile,Cement,20,22041,Matson Navigation
C000604,Peru,Wind Turbine Parts,40,27009,Unifeeder
C000605,Vietnam,Medical Equipment,20,21827,Bahri
C000606,Nigeria,Iron Ore,40,26442,Safmarine
C000607,Egypt,Lubricants,45,29051,OOCL
C000608,Hong Kong,Automobile Parts,20,21928,Matson Navigation
C000609,Argentina,Sugar,20,21728,Hapag-Lloyd
C000610,Kenya,Rice,20,21980,Yang Ming Marine
C000611,New Zealand,Automobile Parts,53,34397,OOCL
C000612,Morocco,Glass,40,26740,Wan Hai Lines
C000613,Bangladesh,Chemicals,20,21464,Iran Shipping Lines
C000614,Indonesia,Textiles,20,21817,Mediterranean Shipping Company (MSC)
C000615,Philippines,Coal,48,32845,Baltic Shipping Company
C000616,Poland,Lubricants,45,29087,Emirates Shipping Line
C000617,Japan,Machinery,20,22040,Safmarine
C000618,Colombia,Automobile Parts,40,27071,North Korea Shipping Corporation
C000619,United Kingdom,Paper,48,32523,North Korea Shipping Corporation
C000620,Greece,Sugar,53,33860,TS Lines
C000621,Thailand,Rice,20,21560,Safmarine
C000622,Colombia,Footwear,45,29034,Sinokor Merchant Marine
C000623,Sri Lanka,Industrial Chemicals,40,26432,Star Container Services
C000624,South Africa,Scientific Instruments,53,34208,ZIM Integrated Shipping Services
C000625,Peru,Cement,20,21768,Ocean Network Express (ONE)
C000626,Peru,Food Products,45,29240,PIL (Pacific International Lines)
C000627,India,Marble,40,27156,Global Ocean Logistics
C000628,Indonesia,Food Products,48,32884,Mediterranean Shipping Company (MSC)
C000629,Malaysia,Petroleum Products,45,29163,Hapag-Lloyd
C000630,South Africa,Industrial Tools,53,34321,TS Lines
C000631,Peru,Seafood,20,21507,Yang Ming Marine
C000632,Belgium,Food Products,53,34371,Nippon Yusen Kaisha (NYK)
C000633,Spain,Vaccines,40,26442,Star Container Services
C000634,Colombia,Aluminum,40,26440,K Line
C000635,Japan,Seafood,48,32750,CMA CGM
C000636,Japan,Rubber,53,33707,Grimaldi Lines
C000637,Russia,Natural Gas Equipment,20,22078,COSCO Shipping
C000638,South Korea,Leather Goods,40,26435,OOCL
C000639,Netherlands,Rubber,48,32651,North Korea Shipping Corporation
C000640,New Zealand,Wind Turbine Parts,45,29447,Sinokor Merchant Marine
C000641,Indonesia,Cotton,40,27132,Roy Shipping Agency
C000642,Bangladesh,Paper,45,28918,Crowley Maritime
C000643,Colombia,Cement,48,32521,Hamburg Süd
C000644,Sweden,Aluminum,53,34208,Syrian Shipping Lines
C000645,United States,Medical Equipment,20,22060,Sinokor Merchant Marine
C000646,Morocco,Automobile Parts,20,21423,Roy Shipping Agency
C000647,Philippines,Semiconductors,45,29030,Seaboard Marine
C000648,Sweden,Vegetables,40,26851,Roy Shipping Agency
C000649,Australia,Automobile Parts,53,34332,ZIM Integrated Shipping Services
C000650,South Korea,Corn,45,29415,TS Lines
C000651,Sri Lanka,Rice,40,26558,K Line
C000652,Hong Kong,Pharmaceuticals,40,27005,PIL (Pacific International Lines)
C000653,Egypt,Leather Goods,45,29225,CMA CGM
C000654,Kenya,Fruits,53,34226,Safmarine
C000655,India,Medical Equipment,48,32737,Baltic Shipping Company
C000656,Egypt,Fruits,48,32747,Roy Shipping Agency
C000657,Egypt,Wheat,48,32687,OOCL
C000658,Oman,Electrical Cables,20,21995,Safmarine
C000659,Greece,Coal,20,21579,X-Press Feeders
C000660,New Zealand,Solvents,48,32922,Unifeeder
C000661,Kenya,Semiconductors,40,26525,Hapag-Lloyd
C000662,India,Chemicals,48,32521,North Korea Shipping Corporation
C000663,Denmark,Marble,45,29379,TS Lines
C000664,Argentina,Vaccines,40,26750,PIL (Pacific International Lines)
