Container_ID,Destination,Goods,Container_Length,Actual_Weight,Shipping_Company
C000665,Russia,Industrial Tools,53,34180,Ocean Network Express (ONE)
C000666,Kenya,Sand,20,21504,Res Trans-Logis
C000667,Brazil,Frozen Meat,20,21721,Maersk
C000668,Italy,Industrial Chemicals,45,28993,Crowley Maritime
C000669,Argentina,Copper,48,32468,OOCL
C000670,Netherlands,Rubber,45,28801,Baltic Shipping Company
C000671,Taiwan,Solvents,48,33007,Nippon Yusen Kaisha (NYK)
C000672,Germany,Rice,48,32933,Evergreen Marine
C000673,Brazil,Fruits,40,26824,Safmarine
C000674,Greece,Granite,40,27173,Iran Shipping Lines
C000675,Colombia,Petroleum Products,20,21847,Sinokor Merchant Marine
C000676,Norway,Copper,40,26987,SM Line
C000677,United States,Wheat,45,29403,OOCL
C000678,Egypt,Garments,48,32605,Mediterranean Shipping Company (MSC)
C000679,China,Paint,40,26933,Roy Shipping Agency
C000680,United Arab Emirates,Garments,48,32799,Syrian Shipping Lines
C000681,Pakistan,Steel Coils,53,33873,Nippon Yusen Kaisha (NYK)
C000682,Australia,Ceramics,53,33780,ZIM Integrated Shipping Services
C000683,Chile,Plastic Granules,48,32810,SITC International
C000684,Portugal,Coal,45,29399,Iran Shipping Lines
C000685,Philippines,Automobile Parts,40,26972,Mediterranean Shipping Company (MSC)
C000686,Argentina,Glass,40,27092,Unifeeder
C000687,Denmark,Granite,48,32902,COSCO Shipping
C000688,United States,Rubber,40,26647,Yang Ming Marine
C000689,Nigeria,Food Products,45,28875,North Korea Shipping Corporation
C000690,Ukraine,Corn,48,32835,Hamburg Süd
C000691,Oman,Tea,48,32842,Mitsui O.S.K. Lines (MOL)
C000692,Italy,Wind Turbine Parts,48,32462,ZIM Integrated Shipping Services
C000693,Russia,Chemicals,40,27034,Bahri
C000694,Mexico,Vegetables,53,33631,OOCL
C000695,Ukraine,Pharmaceuticals,45,29254,Seaboard Marine
C000696,Oman,Vegetables,20,21327,Safmarine
C000697,Brazil,Frozen Meat,20,21821,Seaboard Marine
C000698,Germany,Granite,40,26512,APL
C000699,Russia,Corn,20,21402,TS Lines
C000700,Belgium,Tea,40,26905,Global Ocean Logistics
C000701,Norway,Coal,48,32878,Syrian Shipping Lines
C000702,Colombia,Copper,20,21873,ZIM Integrated Shipping Services
C000703,China,Rice,45,29406,Safmarine
C000704,Taiwan,Furniture,40,27149,SM Line
C000705,Portugal,Vegetables,53,34211,Unifeeder
C000706,China,Electrical Cables,45,29404,Bahri
C000707,Sweden,Chemicals,20,21529,X-Press Feeders
C000708,Japan,Pharmaceuticals,45,29063,TS Lines
C000709,South Korea,Paint,20,21500,X-Press Feeders
C000710,Malaysia,Coffee,53,33699,PIL (Pacific International Lines)
C000711,Bangladesh,Wheat,40,26594,TS Lines
C000712,United Kingdom,Plastic Granules,53,34166,Safmarine
C000713,Spain,Leather Goods,20,21794,COSCO Shipping
C000714,Poland,Pharmaceuticals,48,32844,CMA CGM
C000715,Egypt,Industrial Tools,40,26729,Black Sea Shipping
C000716,Saudi Arabia,Rice,40,27004,North Korea Shipping Corporation
C000717,Philippines,Food Products,40,27161,Roy Shipping Agency
C000718,Thailand,Corn,53,34387,Matson Navigation
C000719,Turkey,Scientific Instruments,20,21459,TS Lines
C000720,Philippines,Dairy Products,20,21948,Yang Ming Marine
C000721,Sri Lanka,Paint,48,32968,Emirates Shipping Line
C000722,Bangladesh,Solvents,53,34191,Nippon Yusen Kaisha (NYK)
C000723,Sweden,Marble,40,26444,Iran Shipping Lines
C000724,Kenya,Fertilizer,40,26963,COSCO Shipping
C000725,France,Textiles,40,27050,PIL (Pacific International Lines)
C000726,Qatar,Rice,20,22089,SM Line
C000727,Singapore,Copper,53,33796,X-Press Feeders
C000728,Thailand,Textiles,48,32447,K Line
C000729,Thailand,Fertilizer,20,21763,CMA CGM
C000730,Denmark,Industrial Chemicals,48,32596,ZIM Integrated Shipping Services
C000731,Chile,Solvents,20,21488,Roy Shipping Agency
C000732,Vietnam,Vehicles,20,21977,K Line
C000733,Saudi Arabia,Cement,20,22051,Safmarine
C000734,Vietnam,Batteries,20,21389,Black Sea Shipping
C000735,Portugal,Computers,20,22088,SITC International
C000736,Poland,Machinery,45,28897,TS Lines
C000737,Philippines,Scientific Instruments,40,26405,Mediterranean Shipping Company (MSC)
C000738,Thailand,Fertilizer,48,32273,Baltic Shipping Company
C000739,Hong Kong,Timber,48,32302,Evergreen Marine
C000740,Singapore,Plastic Granules,20,21339,Crowley Maritime
C000741,New Zealand,Timber,45,28730,Nippon Yusen Kaisha (NYK)
C000742,Ukraine,Paint,20,21452,X-Press Feeders
C000743,Chile,Vehicles,20,21847,Hamburg Süd
C000744,Qatar,Wheat,20,21637,TS Lines
C000745,France,Frozen Meat,20,21942,Baltic Shipping Company
C000746,Greece,Plastic Granules,53,34331,Maersk
C000747,Colombia,Dairy Products,48,32849,ZIM Integrated Shipping Services
C000748,Ukraine,Frozen Meat,40,26413,Grimaldi Lines
C000749,Australia,Seafood,53,34085,Hyundai Merchant Marine (HMM)
C000750,Sri Lanka,Frozen Meat,45,29318,Star Container Services
C000751,Mexico,Industrial Chemicals,40,26492,Res Trans-Logis
C000752,Brazil,Rice,48,32338,Seaboard Marine
C000753,Poland,Rice,20,21785,Maersk
C000754,Poland,Electrical Cables,45,29129,Hamburg Süd
C000755,Mexico,Ceramics,20,22071,Bahri
C000756,Kenya,Heavy Machinery,45,29154,K Line
C000757,New Zealand,Medical Equipment,40,26553,OOCL
C000758,Oman,Coffee,20,21571,Unifeeder
C000759,Peru,Vaccines,40,26591,Seaboard Marine
C000760,Morocco,Steel Coils,40,26742,Wan Hai Lines
C000761,Saudi Arabia,Wheat,40,27162,North Korea Shipping Corporation
C000762,Chile,Natural Gas Equipment,45,29056,Seaboard Marine
C000763,Mexico,Footwear,45,28910,X-Press Feeders
C000764,United Arab Emirates,Petroleum Products,20,21508,Grimaldi Lines
C000765,Egypt,Wind Turbine Parts,48,32292,Nippon Yusen Kaisha (NYK)
C000766,Taiwan,Fruits,48,32588,Ocean Network Express (ONE)
C000767,France,Solvents,48,32724,Baltic Shipping Company
C000768,Chile,Petroleum Products,48,32650,OOCL
C000769,Chile,Aluminum,48,32963,Bahri
C000770,Argentina,Semiconductors,48,32445,Bahri
C000771,Chile,Textiles,48,32664,Bahri
C000772,Singapore,Vegetables,40,26798,Syrian Shipping Lines
C000773,Turkey,Furniture,20,21707,Mitsui O.S.K. Lines (MOL)
C000774,Bangladesh,Electronics,45,29258,APL
C000775,Argentina,Industrial Chemicals,48,32646,Unifeeder
C000776,Sri Lanka,Steel Coils,20,22092,Syrian Shipping Lines
C000777,South Africa,Automobile Parts,48,32357,Seaboard Marine
C000778,Singapore,Rice,20,21795,Maersk
C000779,New Zealand,Mobile Phones,40,27011,Bahri
C000780,Morocco,Paper,53,34191,Mediterranean Shipping Company (MSC)
C000781,United Arab Emirates,Copper,40,26841,Hapag-Lloyd
C000782,Pakistan,Leather Goods,53,34299,APL
C000783,India,Aluminum,48,32670,Wan Hai Lines
C000784,Netherlands,Mobile Phones,45,29135,Sinokor Merchant Marine
C000785,Denmark,Rubber,40,26588,X-Press Feeders
C000786,Japan,Timber,53,34334,Sinokor Merchant Marine
C000787,Turkey,Vehicles,20,21951,Roy Shipping Agency
C000788,India,Lubricants,53,33682,ZIM Integrated Shipping Services
C000789,Sweden,Automobile Parts,20,21362,Crowley Maritime
C000790,Canada,Petroleum Products,48,32784,Grimaldi Lines
C000791,Italy,Coffee,20,21407,Bahri
C000792,Philippines,Ceramics,48,32976,ZIM Integrated Shipping Services
C000793,Germany,Aluminum,45,29177,Unifeeder
C000794,Thailand,Electrical Cables,48,32577,X-Press Feeders
C000795,Germany,Iron Ore,48,32786,Black Sea Shipping
C000796,Egypt,Solar Panels,45,29315,Syrian Shipping Lines
C000797,Germany,Footwear,45,28691,ZIM Integrated Shipping Services
C000798,Canada,Fertilizer,20,21707,PIL (Pacific International Lines)
C000799,Canada,Medical Equipment,20,21569,Mediterranean Shipping Company (MSC)
C000800,Mexico,Electronics,53,33998,Sinokor Merchant Marine
C000801,Ukraine,Coffee,20,22117,Crowley Maritime
C000802,Bangladesh,Solvents,48,32324,Wan Hai Lines
C000803,Egypt,Coffee,53,33877,Emirates Shipping Line
C000804,Argentina,Lithium Batteries,40,26757,Res Trans-Logis
C000805,Sri Lanka,Computers,20,21923,SITC International
C000806,Denmark,Industrial Tools,20,21779,North Korea Shipping Corporation
C000807,Colombia,Electrical Cables,45,29079,Seaboard Marine
C000808,Sweden,Dairy Products,45,29349,SITC International
C000809,Ukraine,Lithium Batteries,40,27109,Seaboard Marine
C000810,Singapore,Machinery,48,32960,PIL (Pacific International Lines)
C000811,Russia,Natural Gas Equipment,48,32853,X-Press Feeders
C000812,Canada,Cement,48,32351,Res Trans-Logis
C000813,Vietnam,Natural Gas Equipment,40,26616,Star Container Services
C000814,Sweden,Fruits,53,34172,North Korea Shipping Corporation
C000815,Italy,Automobile Parts,48,32494,Emirates Shipping Line
C000816,Thailand,Sugar,48,32400,Hapag-Lloyd
C000817,South Africa,Vehicles,20,21657,Ocean Network Express (ONE)
C000818,Italy,Ceramics,53,34109,PIL (Pacific International Lines)
C000819,Vietnam,Petroleum Products,53,34002,Roy Shipping Agency
C000820,Thailand,Industrial Chemicals,20,21457,SITC International
C000821,Ukraine,Fruits,45,28813,Crowley Maritime
C000822,Sweden,Computers,20,21390,APL
C000823,Qatar,Petroleum Products,53,34200,SITC International
C000824,Sweden,Coal,40,26648,ZIM Integrated Shipping Services
C000825,Russia,Leather Goods,53,33708,CMA CGM
C000826,Mexico,Rubber,20,21531,APL
C000827,South Korea,Vegetables,48,32522,Yang Ming Marine
C000828,Nigeria,Vaccines,45,28793,Hyundai Merchant Marine (HMM)
C000829,Russia,Medical Equipment,53,34363,Global Ocean Logistics
C000830,Japan,Paper,53,33872,K Line
C000831,Kenya,Frozen Meat,40,26885,CMA CGM
C000832,Singapore,Frozen Meat,48,32944,CMA CGM
C000833,Mexico,Food Products,53,33631,TS Lines
C000834,Nigeria,Rubber,20,21596,Emirates Shipping Line
C000835,United Kingdom,Sand,40,26704,SM Line
C000836,Japan,Batteries,48,32891,Matson Navigation
C000837,Morocco,Steel Coils,20,21689,Hamburg Süd
C000838,United Arab Emirates,Solvents,45,29373,Hapag-Lloyd
C000839,Mexico,Food Products,53,33704,Nippon Yusen Kaisha (NYK)
C000840,New Zealand,Mobile Phones,48,32522,Safmarine
C000841,Russia,Heavy Machinery,53,33844,Iran Shipping Lines
C000842,Norway,Cement,20,21526,Emirates Shipping Line
C000843,Turkey,Industrial Chemicals,20,22103,Grimaldi Lines
C000844,France,Heavy Machinery,53,34064,TS Lines
C000845,Hong Kong,Rice,45,28759,APL
C000846,Egypt,Vaccines,53,33886,Hamburg Süd
C000847,Taiwan,Garments,45,29294,Black Sea Shipping
C000848,Spain,Wheat,45,29269,K Line
C000849,Poland,Tea,45,28766,CMA CGM
C000850,Australia,Coal,20,21555,TS Lines
C000851,United Kingdom,Garments,40,26865,Nippon Yusen Kaisha (NYK)
C000852,Vietnam,Dairy Products,40,27123,Emirates Shipping Line
C000853,Norway,Vegetables,20,21514,Emirates Shipping Line
C000854,Spain,Chemicals,40,27000,SITC International
C000855,Oman,Vehicles,40,27078,ZIM Integrated Shipping Services
C000856,Indonesia,Wheat,45,29307,Mitsui O.S.K. Lines (MOL)
C000857,Indonesia,Computers,48,32691,PIL (Pacific International Lines)
C000858,Germany,Petroleum Products,53,34371,Seaboard Marine
C000859,France,Machinery,45,29232,Hyundai Merchant Marine (HMM)
C000860,Mexico,Garments,20,21650,Ocean Network Express (ONE)
C000861,Egypt,Batteries,45,29099,COSCO Shipping
C000862,Indonesia,Petroleum Products,48,32550,TS Lines
C000863,India,Solvents,48,32427,Baltic Shipping Company
C000864,Australia,Scientific Instruments,53,33717,Grimaldi Lines
C000865,Morocco,Lithium Batteries,48,32655,Emirates Shipping Line
C000866,United Arab Emirates,Computers,48,32289,SM Line
C000867,Mexico,Batteries,40,26756,Hapag-Lloyd
C000868,Russia,Sand,48,32690,SM Line
C000869,Vietnam,Wind Turbine Parts,48,32617,Emirates Shipping Line
C000870,Chile,Computers,20,21646,Yang Ming Marine
C000871,Qatar,Leather Goods,45,29387,North Korea Shipping Corporation
C000872,Portugal,Ceramics,48,32478,Wan Hai Lines
C000873,Kenya,Paper,45,28959,North Korea Shipping Corporation
C000874,Netherlands,Paper,48,32277,Safmarine
C000875,Sri Lanka,Glass,48,32577,Maersk
C000876,Peru,Timber,20,21518,Safmarine
C000877,Portugal,Coffee,20,21474,Syrian Shipping Lines
C000878,Bangladesh,Batteries,20,21723,COSCO Shipping
C000879,Spain,Vegetables,48,32418,OOCL
C000880,Spain,Glass,53,34329,Evergreen Marine
C000881,Italy,Automobile Parts,45,29183,TS Lines
C000882,Turkey,Furniture,20,21686,Syrian Shipping Lines
C000883,Kenya,Iron Ore,20,21710,North Korea Shipping Corporation
C000884,Philippines,Frozen Meat,20,21970,Syrian Shipping Lines
C000885,Italy,Scientific Instruments,53,34303,COSCO Shipping
C000886,Denmark,Vaccines,48,32965,Hamburg Süd
C000887,Brazil,Textiles,45,29040,North Korea Shipping Corporation
C000888,Norway,Coal,45,29402,TS Lines
C000889,Indonesia,Vegetables,45,29198,X-Press Feeders
C000890,Netherlands,Cotton,20,21418,Syrian Shipping Lines
C000891,Russia,Electrical Cables,40,26788,SITC International
C000892,Colombia,Mobile Phones,45,28913,X-Press Feeders
C000893,France,Lithium Batteries,40,26560,Mitsui O.S.K. Lines (MOL)
C000894,Vietnam,Computers,45,29357,ZIM Integrated Shipping Services
C000895,Turkey,Garments,48,32497,ZIM Integrated Shipping Services
C000896,United States,Garments,48,32983,Evergreen Marine
C000897,Brazil,Mobile Phones,20,21382,Star Container Services
C000898,Ukraine,Timber,20,21898,Mediterranean Shipping Company (MSC)
C000899,United Arab Emirates,Automobile Parts,45,28686,CMA CGM
C000900,Netherlands,Tea,40,26562,Bahri
C000901,Russia,Semiconductors,20,21829,Safmarine
C000902,Greece,Cotton,48,32805,Baltic Shipping Company
C000903,Kenya,Copper,45,29298,Syrian Shipping Lines
C000904,Russia,Granite,53,34296,TS Lines
C000905,Japan,Paper,40,26789,Iran Shipping Lines
C000906,Italy,Industrial Chemicals,53,33840,CMA CGM
C000907,Spain,Wheat,53,34220,OOCL
C000908,Australia,Solar Panels,40,26737,TS Lines
C000909,Denmark,Coffee,53,34219,Sinokor Merchant Marine
C000910,Mexico,Seafood,40,27141,Nippon Yusen Kaisha (NYK)
C000911,Hong Kong,Glass,20,21425,PIL (Pacific International Lines)
C000912,Philippines,Ceramics,53,33898,Roy Shipping Agency
C000913,Argentina,Vaccines,40,26765,Sinokor Merchant Marine
C000914,United States,Coffee,48,32256,Ocean Network Express (ONE)
C000915,Taiwan,Heavy Machinery,48,32764,Baltic Shipping Company
C000916,Thailand,Electrical Cables,48,32629,TS Lines
C000917,Germany,Rubber,48,32261,Baltic Shipping Company
C000918,New Zealand,Batteries,53,33724,Mediterranean Shipping Company (MSC)
C000919,Spain,Medical Equipment,48,32976,Bahri
C000920,Spain,Electrical Cables,48,32718,Syrian Shipping Lines
C000921,Turkey,Seafood,40,26659,K Line
C000922,Malaysia,Wheat,20,21409,Black Sea Shipping
C000923,France,Mobile Phones,53,34393,Mediterranean Shipping Company (MSC)
C000924,Denmark,Frozen Meat,20,22089,Star Container Services
C000925,Peru,Rubber,45,29174,TS Lines
C000926,Poland,Electrical Cables,45,29143,TS Lines
C000927,Hong Kong,Garments,45,29245,ZIM Integrated Shipping Services
C000928,Turkey,Lithium Batteries,45,29213,North Korea Shipping Corporation
C000929,South Africa,Mobile Phones,40,26670,Unifeeder
C000930,Sri Lanka,Granite,40,26397,OOCL
C000931,Spain,Food Products,53,33684,K Line
C000932,Norway,Lubricants,45,29018,Safmarine
C000933,United States,Copper,45,28699,CMA CGM
C000934,Bangladesh,Footwear,45,29284,PIL (Pacific International Lines)
C000935,Singapore,Aluminum,48,32492,Ocean Network Express (ONE)
C000936,Argentina,Solar Panels,45,29215,Res Trans-Logis
C000937,Hong Kong,Semiconductors,48,33029,Hamburg Süd
C000938,Germany,Paper,48,32348,Unifeeder
C000939,Sri Lanka,Natural Gas Equipment,20,21797,Global Ocean Logistics
C000940,South Africa,Marble,45,28738,Seaboard Marine
C000941,Singapore,Automobile Parts,20,21844,COSCO Shipping
C000942,United States,Furniture,48,33022,Star Container Services
C000943,France,Industrial Tools,48,32594,TS Lines
C000944,Bangladesh,Electrical Cables,40,27168,Yang Ming Marine
C000945,Denmark,Plastic Granules,45,28654,Sinokor Merchant Marine
C000946,Sweden,Machinery,45,29066,Matson Navigation
C000947,Chile,Coal,20,21433,Res Trans-Logis
C000948,Poland,Medical Equipment,20,21984,K Line
C000949,Brazil,Lubricants,45,28748,SM Line
C000950,Sweden,Mobile Phones,45,29106,Roy Shipping Agency
C000951,Oman,Copper,48,32441,Nippon Yusen Kaisha (NYK)
C000952,Sweden,Heavy Machinery,48,32963,Black Sea Shipping
C000953,Philippines,Dairy Products,45,29281,Bahri
C000954,Germany,Tea,40,26834,Mediterranean Shipping Company (MSC)
C000955,Ukraine,Computers,45,29422,Mediterranean Shipping Company (MSC)
C000956,Sweden,Electrical Cables,40,27015,Baltic Shipping Company
C000957,Philippines,Sugar,53,34055,Crowley Maritime
C000958,Kenya,Plastic Granules,53,33705,Bahri
C000959,Vietnam,Batteries,20,22060,Evergreen Marine
C000960,Hong Kong,Chemicals,48,32501,Syrian Shipping Lines
C000961,Ukraine,Scientific Instruments,20,21816,SITC International
C000962,Sri Lanka,Leather Goods,20,21450,Seaboard Marine
C000963,United Kingdom,Industrial Chemicals,40,26555,Mediterranean Shipping Company (MSC)
C000964,Denmark,Computers,20,21965,Syrian Shipping Lines
C000965,Germany,Marble,53,33801,OOCL
C000966,Turkey,Lithium Batteries,45,28941,SM Line
C000967,Denmark,Computers,45,29137,APL
C000968,Vietnam,Wheat,45,29071,X-Press Feeders
C000969,Portugal,Industrial Tools,48,32394,Crowley Maritime
C000970,Thailand,Semiconductors,45,29170,Matson Navigation
C000971,Nigeria,Lubricants,48,32806,Emirates Shipping Line
C000972,Canada,Solar Panels,40,26501,Hamburg Süd
C000973,Portugal,Vehicles,48,32663,Mediterranean Shipping Company (MSC)
C000974,Italy,Industrial Chemicals,40,26385,Yang Ming Marine
C000975,United States,Vegetables,53,33980,Emirates Shipping Line
C000976,United Arab Emirates,Electronics,48,33007,Evergreen Marine
C000977,South Africa,Vegetables,53,33901,Unifeeder
C000978,Vietnam,Petroleum Products,53,33679,Bahri
C000979,Hong Kong,Natural Gas Equipment,48,32526,Evergreen Marine
C000980,France,Industrial Chemicals,48,32426,North Korea Shipping Corporation
C000981,Sri Lanka,Tea,20,21683,Safmarine
C000982,Netherlands,Footwear,48,32423,X-Press Feeders
C000983,Spain,Lithium Batteries,53,34214,PIL (Pacific International Lines)
C000984,Belgium,Solvents,45,29232,APL
C000985,Vietnam,Corn,40,26880,Matson Navigation
C000986,South Africa,Vaccines,20,21420,Sinokor Merchant Marine
C000987,United States,Granite,53,33629,Black Sea Shipping
C000988,Pakistan,Solvents,20,22113,Unifeeder
C000989,Greece,Natural Gas Equipment,53,33812,Res Trans-Logis
C000990,Canada,Ceramics,53,34329,Matson Navigation
C000991,Denmark,Wheat,53,33854,X-Press Feeders
C000992,Poland,Machinery,48,32822,SITC International
C000993,Poland,Granite,20,21741,Hyundai Merchant Marine (HMM)
C000994,Taiwan,Garments,20,22058,Yang Ming Marine
C000995,Malaysia,Sand,20,21746,Safmarine
C000996,Mexico,Automobile Parts,48,32363,Hyundai Merchant Marine (HMM)
C000997,Bangladesh,Timber,20,21977,Maersk
C000998,Poland,Machinery,53,34248,Star Container Services
C000999,Malaysia,Food Products,48,32312,Bahri
C001000,South Africa,Industrial Tools,53,34035,Global Ocean Logistics
